"name","total_pop","total_housing_unit"
"Acres Green CDP, Colorado",2627,1046
"Aetna Estates CDP, Colorado",1194,457
"Aguilar town, Colorado",456,350
"Air Force Academy CDP, Colorado",6665,662
"Akron town, Colorado",1675,875
"Alamosa city, Colorado",9792,4201
"Alamosa East CDP, Colorado",1319,600
"Allenspark CDP, Colorado",622,792
"Alma town, Colorado",396,206
"Alpine CDP, Colorado",219,323
"Altona CDP, Colorado",531,271
"Amherst CDP, Colorado",77,19
"Antonito town, Colorado",634,432
"Applewood CDP, Colorado",7985,3409
"Arapahoe CDP, Colorado",21,20
"Arboles CDP, Colorado",383,219
"Aristocrat Ranchettes CDP, Colorado",1987,558
"Arriba town, Colorado",235,162
"Arvada city, Colorado",123066,51716
"Aspen city, Colorado",6952,6048
"Aspen Park CDP, Colorado",1006,400
"Atwood CDP, Colorado",144,57
"Ault town, Colorado",1601,654
"Aurora city, Colorado",387349,147725
"Avon town, Colorado",6115,4005
"Avondale CDP, Colorado",379,116
"Bark Ranch CDP, Colorado",129,65
"Basalt town, Colorado",3815,2180
"Battlement Mesa CDP, Colorado",5148,2307
"Bayfield town, Colorado",2853,1098
"Bennett town, Colorado",3299,1143
"Berkley CDP, Colorado",11185,4311
"Berthoud town, Colorado",10892,4296
"Bethune town, Colorado",217,77
"Beulah Valley CDP, Colorado",643,426
"Black Forest CDP, Colorado",14437,5291
"Black Hawk city, Colorado",129,61
"Blanca town, Colorado",321,146
"Blende CDP, Colorado",663,338
"Blue River town, Colorado",1238,787
"Blue Sky CDP, Colorado",98,23
"Blue Valley CDP, Colorado",171,114
"Bonanza town, Colorado",11,34
"Bonanza Mountain Estates CDP, Colorado",133,94
"Boone town, Colorado",289,246
"Boulder city, Colorado",106598,46551
"Bow Mar town, Colorado",996,322
"Brandon CDP, Colorado",27,15
"Branson town, Colorado",60,65
"Breckenridge town, Colorado",5017,7734
"Brick Center CDP, Colorado",88,41
"Briggsdale CDP, Colorado",124,51
"Brighton city, Colorado",40569,13546
"Brook Forest CDP, Colorado",535,349
"Brookside town, Colorado",290,141
"Broomfield city, Colorado",73946,31338
"Brush city, Colorado",5304,2073
"Buena Vista town, Colorado",2887,1544
"Burlington city, Colorado",3184,1632
"Byers CDP, Colorado",1635,578
"Calhan town, Colorado",386,262
"Campo town, Colorado",103,75
"Cañon City city, Colorado",17059,7739
"Capulin CDP, Colorado",301,57
"Carbonate town, Colorado",0,0
"Carbondale town, Colorado",6497,2965
"Cascade-Chipita Park CDP, Colorado",1302,747
"Castle Pines city, Colorado",11811,4253
"Castle Pines Village CDP, Colorado",4462,1772
"Castle Rock town, Colorado",74065,26829
"Cathedral CDP, Colorado",16,20
"Catherine CDP, Colorado",268,143
"Cattle Creek CDP, Colorado",538,243
"Cedaredge town, Colorado",2572,1321
"Centennial city, Colorado",107702,41927
"Center town, Colorado",2349,1100
"Central City city, Colorado",655,478
"Chacra CDP, Colorado",428,229
"Cheraw town, Colorado",197,105
"Cherry Creek CDP, Colorado",11157,4282
"Cherry Hills Village city, Colorado",6405,2336
"Cheyenne Wells town, Colorado",932,506
"Cimarron Hills CDP, Colorado",19039,7383
"City of Creede town, Colorado",280,306
"Clifton CDP, Colorado",19443,7889
"Coal Creek CDP, Colorado",2431,1312
"Coal Creek town, Colorado",494,196
"Coaldale CDP, Colorado",379,200
"Cokedale town, Colorado",148,94
"Collbran town, Colorado",647,182
"Colona CDP, Colorado",89,31
"Colorado City CDP, Colorado",1932,939
"Colorado Springs city, Colorado",479612,201936
"Columbine CDP, Colorado",25940,9893
"Columbine Valley town, Colorado",1928,739
"Comanche Creek CDP, Colorado",530,124
"Commerce City city, Colorado",63050,21392
"Conejos CDP, Colorado",0,17
"Cope CDP, Colorado",46,40
"Copper Mountain CDP, Colorado",285,1445
"Cortez city, Colorado",8832,4104
"Cotopaxi CDP, Colorado",18,74
"Craig city, Colorado",9013,4271
"Crawford town, Colorado",459,197
"Crested Butte town, Colorado",1434,1197
"Crestone town, Colorado",33,51
"Cripple Creek city, Colorado",1093,817
"Crisman CDP, Colorado",264,104
"Crook town, Colorado",80,52
"Crowley town, Colorado",195,60
"Dacono city, Colorado",6260,2151
"Dakota Ridge CDP, Colorado",34234,13366
"De Beque town, Colorado",470,231
"Deer Trail town, Colorado",904,341
"Del Norte town, Colorado",1808,1021
"Delta city, Colorado",9137,3779
"Denver city, Colorado",710800,344760
"Derby CDP, Colorado",9009,2658
"Dillon town, Colorado",831,1235
"Dinosaur town, Colorado",495,174
"Divide CDP, Colorado",140,40
"Dolores town, Colorado",852,615
"Dotsero CDP, Colorado",1189,353
"Dove Creek town, Colorado",775,393
"Dove Valley CDP, Colorado",5569,2382
"Downieville-Lawson-Dumont CDP, Colorado",558,264
"Durango city, Colorado",19148,9488
"Eads town, Colorado",646,314
"Eagle town, Colorado",7481,2526
"East Pleasant View CDP, Colorado",134,65
"Eaton town, Colorado",5763,2358
"Echo Hills CDP, Colorado",362,168
"Eckley town, Colorado",338,177
"Edgewater city, Colorado",5002,2390
"Edwards CDP, Colorado",10721,5423
"Elbert CDP, Colorado",203,98
"Eldora CDP, Colorado",381,524
"Eldorado Springs CDP, Colorado",284,139
"Elizabeth town, Colorado",1830,720
"El Jebel CDP, Colorado",4328,1524
"Ellicott CDP, Colorado",1247,363
"El Moro CDP, Colorado",220,107
"Empire town, Colorado",447,300
"Englewood city, Colorado",33634,16659
"Erie town, Colorado",30447,10771
"Estes Park town, Colorado",5906,4328
"Evans city, Colorado",22092,6947
"Evergreen CDP, Colorado",8972,3915
"Fairmount CDP, Colorado",10398,3739
"Fairplay town, Colorado",782,434
"Federal Heights city, Colorado",14173,5372
"Firestone town, Colorado",16704,5816
"Flagler town, Colorado",581,324
"Fleming town, Colorado",707,258
"Florence city, Colorado",3874,1740
"Florissant CDP, Colorado",173,58
"Floyd Hill CDP, Colorado",856,429
"Fort Carson CDP, Colorado",18105,3673
"Fort Collins city, Colorado",168758,72690
"Fort Garland CDP, Colorado",582,276
"Fort Lupton city, Colorado",8164,2945
"Fort Morgan city, Colorado",11501,4509
"Fountain city, Colorado",29498,10671
"Four Square Mile CDP, Colorado",21420,10595
"Fowler town, Colorado",1115,658
"Foxfield town, Colorado",673,282
"Franktown CDP, Colorado",351,108
"Fraser town, Colorado",1220,1183
"Frederick town, Colorado",15037,5205
"Frisco town, Colorado",2900,3399
"Fruita city, Colorado",13462,5180
"Fruitvale CDP, Colorado",8022,3372
"Fulford CDP, Colorado",0,44
"Garden City town, Colorado",165,115
"Gardner CDP, Colorado",57,103
"Garfield CDP, Colorado",0,35
"Genesee CDP, Colorado",4046,1642
"Genoa town, Colorado",126,108
"Georgetown town, Colorado",1104,748
"Gerrard CDP, Colorado",325,285
"Gilcrest town, Colorado",1082,331
"Glendale city, Colorado",4580,2946
"Glendale CDP, Colorado",68,104
"Gleneagle CDP, Colorado",6421,2658
"Glenwood Springs city, Colorado",10100,4295
"Golden city, Colorado",20461,8037
"Goldfield CDP, Colorado",166,127
"Gold Hill CDP, Colorado",249,148
"Granada town, Colorado",482,252
"Granby town, Colorado",2074,1803
"Grand Junction city, Colorado",65918,29851
"Grand Lake town, Colorado",281,876
"Grand View Estates CDP, Colorado",788,284
"Greeley city, Colorado",107949,40262
"Green Mountain Falls town, Colorado",518,471
"Greenwood Village city, Colorado",15537,6916
"Grover town, Colorado",165,92
"Guffey CDP, Colorado",29,104
"Gunbarrel CDP, Colorado",10108,4774
"Gunnison city, Colorado",6629,3217
"Gypsum town, Colorado",8291,2540
"Hartman town, Colorado",51,33
"Hartsel CDP, Colorado",0,0
"Hasty CDP, Colorado",92,63
"Haswell town, Colorado",61,32
"Haxtun town, Colorado",917,442
"Hayden town, Colorado",2057,890
"Heeney CDP, Colorado",66,171
"Hidden Lake CDP, Colorado",29,50
"Highlands Ranch CDP, Colorado",101514,38505
"Hillrose town, Colorado",229,118
"Hoehne CDP, Colorado",114,61
"Holly town, Colorado",771,339
"Holly Hills CDP, Colorado",2801,1027
"Holyoke city, Colorado",2430,1094
"Hooper town, Colorado",178,75
"Hotchkiss town, Colorado",1083,409
"Hot Sulphur Springs town, Colorado",906,332
"Howard CDP, Colorado",976,664
"Hudson town, Colorado",2167,726
"Hugo town, Colorado",929,405
"Idaho Springs city, Colorado",2113,944
"Idalia CDP, Colorado",77,47
"Idledale CDP, Colorado",329,134
"Ignacio town, Colorado",1257,506
"Iliff town, Colorado",333,157
"Indian Hills CDP, Colorado",1445,690
"Inverness CDP, Colorado",2772,1815
"Jackson Lake CDP, Colorado",165,193
"Jamestown town, Colorado",287,150
"Jansen CDP, Colorado",235,87
"Joes CDP, Colorado",121,41
"Johnson Village CDP, Colorado",314,258
"Johnstown town, Colorado",17327,6555
"Julesburg town, Colorado",1187,664
"Keenesburg town, Colorado",1669,576
"Ken Caryl CDP, Colorado",33505,13814
"Kersey town, Colorado",1453,564
"Keystone CDP, Colorado",995,3605
"Kim town, Colorado",51,43
"Kiowa town, Colorado",609,264
"Kirk CDP, Colorado",75,47
"Kit Carson town, Colorado",228,154
"Kittredge CDP, Colorado",1021,453
"Kremmling town, Colorado",1779,695
"Lafayette city, Colorado",30295,13039
"Laird CDP, Colorado",5,5
"La Jara town, Colorado",669,311
"La Junta city, Colorado",7244,3386
"La Junta Gardens CDP, Colorado",132,102
"Lake City town, Colorado",465,492
"Lakeside town, Colorado",7,11
"Lakewood city, Colorado",156149,71683
"Lamar city, Colorado",7667,3485
"Laporte CDP, Colorado",2233,1111
"Larkspur town, Colorado",182,96
"La Salle town, Colorado",2874,987
"Las Animas city, Colorado",2421,1252
"La Veta town, Colorado",830,604
"Lazear CDP, Colorado",142,44
"Lazy Acres CDP, Colorado",1014,479
"Leadville city, Colorado",2622,1420
"Leadville North CDP, Colorado",2003,828
"Lewis CDP, Colorado",149,97
"Leyner CDP, Colorado",0,0
"Limon town, Colorado",1479,824
"Lincoln Park CDP, Colorado",4413,1844
"Littleton city, Colorado",45531,21618
"Lochbuie town, Colorado",7963,2925
"Loghill Village CDP, Colorado",673,477
"Log Lane Village town, Colorado",808,297
"Loma CDP, Colorado",1481,395
"Lone Tree city, Colorado",13993,6624
"Longmont city, Colorado",98282,41429
"Louisville city, Colorado",20920,8306
"Louviers CDP, Colorado",266,128
"Loveland city, Colorado",76500,33958
"Lynn CDP, Colorado",10,3
"Lyons town, Colorado",1936,802
"McClave CDP, Colorado",93,51
"McCoy CDP, Colorado",0,0
"Manassa town, Colorado",936,410
"Mancos town, Colorado",1121,587
"Manitou Springs city, Colorado",4848,2639
"Manzanola town, Colorado",491,217
"Marble town, Colorado",191,105
"Marvel CDP, Colorado",92,36
"Matheson CDP, Colorado",28,20
"Maybell CDP, Colorado",21,19
"Maysville CDP, Colorado",168,165
"Mead town, Colorado",5110,1677
"Meeker town, Colorado",2500,1313
"Meridian CDP, Colorado",5029,2792
"Meridian Village CDP, Colorado",2499,929
"Merino town, Colorado",269,154
"Midland CDP, Colorado",255,149
"Milliken town, Colorado",8438,3189
"Minturn town, Colorado",978,561
"Moffat town, Colorado",54,38
"Monte Vista city, Colorado",4201,1780
"Montezuma town, Colorado",118,64
"Montrose city, Colorado",20394,9413
"Monument town, Colorado",10548,3936
"Morgan Heights CDP, Colorado",289,107
"Morrison town, Colorado",393,128
"Mountain Meadows CDP, Colorado",179,92
"Mountain View town, Colorado",682,273
"Mountain Village town, Colorado",1582,1751
"Mount Crested Butte town, Colorado",869,1512
"Mulford CDP, Colorado",539,219
"Nathrop CDP, Colorado",148,231
"Naturita town, Colorado",479,254
"Nederland town, Colorado",1413,651
"New Castle town, Colorado",4874,1899
"Niwot CDP, Colorado",4091,1619
"No Name CDP, Colorado",269,87
"Norrie CDP, Colorado",0,0
"Northglenn city, Colorado",37948,14646
"North La Junta CDP, Colorado",461,214
"North Washington CDP, Colorado",232,212
"Norwood town, Colorado",558,263
"Nucla town, Colorado",634,349
"Nunn town, Colorado",425,210
"Oak Creek town, Colorado",681,433
"Olathe town, Colorado",1901,567
"Olney Springs town, Colorado",477,163
"Ophir town, Colorado",180,69
"Orchard CDP, Colorado",86,47
"Orchard City town, Colorado",3150,1421
"Orchard Mesa CDP, Colorado",7173,2948
"Ordway town, Colorado",1874,627
"Otis town, Colorado",556,286
"Ouray city, Colorado",1007,804
"Ovid town, Colorado",297,151
"Padroni CDP, Colorado",33,28
"Pagosa Springs town, Colorado",1643,868
"Palisade town, Colorado",2571,1233
"Palmer Lake town, Colorado",2642,1141
"Paoli town, Colorado",63,35
"Paonia town, Colorado",1571,894
"Parachute town, Colorado",1555,580
"Paragon Estates CDP, Colorado",857,395
"Park Center CDP, Colorado",2387,1094
"Parker town, Colorado",58733,21519
"Parshall CDP, Colorado",53,53
"Peetz town, Colorado",231,117
"Penrose CDP, Colorado",3900,1586
"Peoria CDP, Colorado",74,35
"Perry Park CDP, Colorado",1712,792
"Peyton CDP, Colorado",0,0
"Phippsburg CDP, Colorado",345,154
"Piedra CDP, Colorado",40,68
"Pierce town, Colorado",1018,400
"Pine Brook Hill CDP, Colorado",521,312
"Pine Valley CDP, Colorado",526,154
"Pitkin town, Colorado",122,209
"Placerville CDP, Colorado",347,186
"Platteville town, Colorado",2917,1030
"Poncha Springs town, Colorado",867,526
"Ponderosa Park CDP, Colorado",3577,1261
"Portland CDP, Colorado",118,52
"Pritchett town, Colorado",136,64
"Pueblo city, Colorado",111430,48909
"Pueblo West CDP, Colorado",34337,12493
"Ramah town, Colorado",87,57
"Rangely town, Colorado",2382,1036
"Raymer (New Raymer) town, Colorado",94,54
"Red Cliff town, Colorado",292,149
"Red Feather Lakes CDP, Colorado",428,1014
"Redlands CDP, Colorado",8914,3775
"Redstone CDP, Colorado",202,61
"Redvale CDP, Colorado",349,149
"Rico town, Colorado",382,289
"Ridgway town, Colorado",1093,656
"Rifle city, Colorado",10420,3744
"Rock Creek Park CDP, Colorado",141,47
"Rockvale town, Colorado",683,329
"Rocky Ford city, Colorado",3850,1711
"Rollinsville CDP, Colorado",189,121
"Romeo town, Colorado",365,183
"Roxborough Park CDP, Colorado",9057,3362
"Rye town, Colorado",202,130
"Saddle Ridge CDP, Colorado",53,19
"Saguache town, Colorado",535,350
"St. Ann Highlands CDP, Colorado",452,180
"St. Mary's CDP, Colorado",228,238
"Salida city, Colorado",5697,3146
"Salt Creek CDP, Colorado",790,398
"San Acacio CDP, Colorado",57,54
"Sanford town, Colorado",1306,505
"San Luis town, Colorado",603,379
"Sawpit town, Colorado",11,10
"Security-Widefield CDP, Colorado",39150,13701
"Sedalia CDP, Colorado",38,59
"Sedgwick town, Colorado",160,101
"Segundo CDP, Colorado",172,87
"Seibert town, Colorado",140,87
"Seven Hills CDP, Colorado",133,35
"Severance town, Colorado",8526,2918
"Shaw Heights CDP, Colorado",5458,1753
"Sheridan city, Colorado",6062,2507
"Sheridan Lake town, Colorado",56,23
"Sherrelwood CDP, Colorado",19254,6509
"Sierra Ridge CDP, Colorado",2933,1094
"Silt town, Colorado",3529,1155
"Silver Cliff town, Colorado",735,357
"Silver Plume town, Colorado",203,163
"Silverthorne town, Colorado",4550,2954
"Silverton town, Colorado",613,497
"Simla town, Colorado",588,286
"Smeltertown CDP, Colorado",104,35
"Snowmass Village town, Colorado",3076,3122
"Snyder CDP, Colorado",106,69
"Somerset CDP, Colorado",61,41
"Southern Ute CDP, Colorado",136,65
"South Fork town, Colorado",458,644
"Springfield town, Colorado",1357,722
"Starkville town, Colorado",182,101
"Steamboat Springs city, Colorado",13251,10202
"Stepping Stone CDP, Colorado",2766,845
"Sterling city, Colorado",13466,5461
"Sterling Ranch CDP, Colorado",1900,666
"Stonegate CDP, Colorado",9770,3406
"Stonewall Gap CDP, Colorado",95,166
"Strasburg CDP, Colorado",3149,1060
"Stratmoor CDP, Colorado",7154,2594
"Stratton town, Colorado",722,285
"Sugar City town, Colorado",705,178
"Sugarloaf CDP, Colorado",501,187
"Sunshine CDP, Colorado",212,62
"Superior town, Colorado",13146,4646
"Swink town, Colorado",689,382
"Tabernash CDP, Colorado",791,401
"Tall Timber CDP, Colorado",410,131
"Telluride town, Colorado",2622,2336
"The Pinery CDP, Colorado",10534,3729
"Thornton city, Colorado",141799,49779
"Timnath town, Colorado",7122,2537
"Todd Creek CDP, Colorado",5057,1675
"Towaoc CDP, Colorado",1186,339
"Towner CDP, Colorado",10,8
"Trail Side CDP, Colorado",83,37
"Trinidad city, Colorado",8334,4424
"Twin Lakes CDP (Adams County), Colorado",7686,3016
"Twin Lakes CDP (Lake County), Colorado",348,324
"Two Buttes town, Colorado",19,22
"Upper Bear Creek CDP, Colorado",921,495
"Upper Witter Gulch CDP, Colorado",611,285
"Vail town, Colorado",4833,7206
"Valdez CDP, Colorado",12,10
"Valmont CDP, Colorado",81,49
"Vernon CDP, Colorado",0,0
"Victor city, Colorado",310,260
"Vilas town, Colorado",111,65
"Vineland CDP, Colorado",404,179
"Vona town, Colorado",148,69
"Walden town, Colorado",704,381
"Walsenburg city, Colorado",3072,1554
"Walsh town, Colorado",552,359
"Ward town, Colorado",47,45
"Watkins CDP, Colorado",991,336
"Welby CDP, Colorado",16287,5995
"Weldona CDP, Colorado",122,70
"Wellington town, Colorado",11163,4041
"Westcliffe town, Colorado",443,335
"Westcreek CDP, Colorado",281,146
"Westminster city, Colorado",115502,49153
"Weston CDP, Colorado",31,39
"West Pleasant View CDP, Colorado",5197,1851
"Wheat Ridge city, Colorado",32263,15595
"Wiggins town, Colorado",1138,365
"Wiley town, Colorado",412,158
"Williamsburg town, Colorado",810,317
"Windsor town, Colorado",33905,13351
"Winter Park town, Colorado",762,2757
"Wolcott CDP, Colorado",0,0
"Woodland Park city, Colorado",7911,3375
"Woodmoor CDP, Colorado",8859,3306
"Woody Creek CDP, Colorado",237,131
"Wray city, Colorado",2461,1046
"Yampa town, Colorado",424,218
"Yuma city, Colorado",3443,1348
